TR:mock:CellLine,TR:EGF,TR:TNFa,TR:PI3Ki,TR:Rafi,DA:Akt,DA:mTORC1,DA:Raf,DA:Erk,DA:p90RSK,DA:NFkB,DA:cJun,DA:Hsp27,DV:Akt,DV:mTORC1,DV:Raf,DV:Erk,DV:p90RSK,DV:NFkB,DV:cJun,DV:Hsp27
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,1,1,1,1,1,1,1,0.100188996246203,0.011600258117131,0.85504327579374,0.000176183719765171,0.0294833610051872,0,0,2.94602288188299e-12
1,0,1,0,0,1,1,1,1,1,1,1,1,0.100193159631786,0.0116137469623997,0,0.000175893773726634,0.0294564030578947,0.272605809038961,0.0215453217752229,0.0215453217778083
1,1,1,0,0,1,1,1,1,1,1,1,1,0.100188224963463,0.0116033147549621,0.855042967376473,0.000176183986010653,0.0294833408100217,0.272598912720519,0.0215449798629137,0.0215449798654983
1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0.855045222285462,0.000176183105152264,0.0294834318494724,0,0,2.99123575630345e-12
1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0.000176207498380051,0.0294835363550688,0.272594418846609,0.0215440567548561,0.0215440567574563
1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0.855044289587301,0.000176184099258864,0.0294832273736039,0.272601397393493,0.0215428191838417,0.0215428191862862
1,1,0,0,1,1,1,1,1,1,1,1,1,0.100197674484432,0.0116225283889597,0,0.000175906881129645,0.0294567496718958,0,0,2.94452764858429e-12
1,0,1,0,1,1,1,1,1,1,1,1,1,0.100193159631786,0.0116137469623997,0,0.000175893773726634,0.0294564030578947,0.272605809038961,0.0215453217752229,0.0215453217778083
1,1,1,0,1,1,1,1,1,1,1,1,1,0.100188026910519,0.0116007651695514,0,0.000175892201687822,0.0294566301973546,0.272612882849199,0.0215501568145616,0.021550156817139
1,1,0,0,0,2,2,2,2,2,2,2,2,0.36083868105473,0.439016695883413,0.961538669628349,0.00442015296359819,0.211600570577185,0,0,9.69795048927096e-08
1,0,1,0,0,2,2,2,2,2,2,2,2,0.332836123756354,0.438426819211105,0,0.00378400888073574,0.197135636219152,0.662546987545011,0.371070382744037,0.371070400299178
1,1,1,0,0,2,2,2,2,2,2,2,2,0.360837714016699,0.439014700427607,0.961538993019716,0.00442015275575053,0.211600660208634,0.662543962269653,0.371064976752718,0.371065001549214
1,1,0,1,0,2,2,2,2,2,2,2,2,0,0,0.961536280447899,0.00442015807577012,0.211599920433562,0,0,9.76615916083975e-08
1,0,1,1,0,2,2,2,2,2,2,2,2,0,0,0,0.00442012821053102,0.211602576506721,0.662538656676797,0.371067669068368,0.371067693900019
1,1,1,1,0,2,2,2,2,2,2,2,2,0,0,0.961538917134941,0.00442015514518735,0.211600731151764,0.662545766141317,0.371061245653721,0.371061270452108
